id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_webhook_replay_wizard,access_webhook_replay_wizard,model_mail_discuss_hub_dev_webhook_replay_wizard,base.group_system,1,1,1,1
access_cleanup_wizard,access_cleanup_wizard,model_mail_discuss_hub_dev_cleanup_wizard,base.group_system,1,1,1,1
access_timeline_wizard,access_timeline_wizard,model_mail_discuss_hub_dev_timeline_wizard,base.group_system,1,1,1,1
access_timeline_line,access_timeline_line,model_mail_discuss_hub_dev_timeline_line,base.group_system,1,1,1,1
access_idempotency_map_wizard,access_idempotency_map_wizard,model_mail_discuss_hub_dev_idempotency_map_wizard,base.group_system,1,1,1,1
access_idempotency_map_line,access_idempotency_map_line,model_mail_discuss_hub_dev_idempotency_map_line,base.group_system,1,1,1,1
access_error_panel_wizard,access_error_panel_wizard,model_mail_discuss_hub_dev_error_panel_wizard,base.group_system,1,1,1,1
access_error_panel_line,access_error_panel_line,model_mail_discuss_hub_dev_error_panel_line,base.group_system,1,1,1,1
access_connection_simulator_wizard,access_connection_simulator_wizard,model_mail_discuss_hub_dev_connection_simulator_wizard,base.group_system,1,1,1,1
access_provider_comparator_wizard,access_provider_comparator_wizard,model_mail_discuss_hub_dev_provider_comparator_wizard,base.group_system,1,1,1,1
access_trace_correlation_wizard,access_trace_correlation_wizard,model_mail_discuss_hub_dev_trace_correlation_wizard,base.group_system,1,1,1,1
access_metrics_dashboard_wizard,access_metrics_dashboard_wizard,model_mail_discuss_hub_dev_metrics_dashboard_wizard,base.group_system,1,1,1,1
access_metrics_dashboard_line,access_metrics_dashboard_line,model_mail_discuss_hub_dev_metrics_dashboard_line,base.group_system,1,1,1,1
access_gap_checklist_wizard,access_gap_checklist_wizard,model_mail_discuss_hub_dev_gap_checklist_wizard,base.group_system,1,1,1,1
access_gap_checklist_line,access_gap_checklist_line,model_mail_discuss_hub_dev_gap_checklist_line,base.group_system,1,1,1,1
access_mail_gateway_webhook_log_user,mail.gateway.webhook.log,model_mail_gateway_webhook_log,mail_gateway.gateway_user,1,0,0,0
